  { id:'ancient_crypt_beast', label:'Ancient Crypt Beast', room:'halloween-pets', preview:'ancient_crypt_beast' },
  { id:'banshee_familiar', label:'Banshee\'s Familiar', room:'halloween-pets', preview:'banshee_familiar' },
  { id:'blood_moon_beast', label:'Blood Moon Beast', room:'halloween-pets', preview:'blood_moon_beast' },
  { id:'death_companion', label:'Death\'s Companion', room:'halloween-pets', preview:'death_companion' },
  { id:'demon_familiar', label:'Demon\'s Familiar', room:'halloween-pets', preview:'demon_familiar' },
  { id:'drowned_revenant', label:'Drowned Revenant', room:'halloween-pets', preview:'drowned_revenant' },
  { id:'frost_wraith', label:'Frost Wraith', room:'halloween-pets', preview:'frost_wraith' },
  { id:'gargoyle_beast', label:'Gargoyle Beast', room:'halloween-pets', preview:'gargoyle_beast' },
  { id:'graveyard_guardian', label:'Graveyard Guardian', room:'halloween-pets', preview:'graveyard_guardian' },
  { id:'harvest_god_beast', label:'Harvest God\'s Beast', room:'halloween-pets', preview:'harvest_god_beast' },
  { id:'headless_horseman_familiar', label:'Headless Horseman\'s Familiar', room:'halloween-pets', preview:'headless_horseman_familiar' },
  { id:'hellborn_beast', label:'Hellborn Beast', room:'halloween-pets', preview:'hellborn_beast' },
  { id:'nightmare_creature', label:'Nightmare Creature', room:'halloween-pets', preview:'nightmare_creature' },
  { id:'phantom_of_the_forest', label:'Phantom of the Forest', room:'halloween-pets', preview:'phantom_of_the_forest' },
  { id:'plague_beast', label:'Plague Beast', room:'halloween-pets', preview:'plague_beast' },
  { id:'raven_lord_familiar', label:'Raven Lord\'s Familiar', room:'halloween-pets', preview:'raven_lord_familiar' },
  { id:'shadow_beast', label:'Shadow Beast', room:'halloween-pets', preview:'shadow_beast' },
  { id:'spider_queen_familiar', label:'Spider Queen\'s Familiar', room:'halloween-pets', preview:'spider_queen_familiar' },
  { id:'spirit_caller', label:'Spirit Caller', room:'halloween-pets', preview:'spirit_caller' },
  { id:'storm_wraith', label:'Storm Wraith', room:'halloween-pets', preview:'storm_wraith' },
  { id:'swamp_revenant', label:'Swamp Revenant', room:'halloween-pets', preview:'swamp_revenant' },
  { id:'the_possessed', label:'The Possessed', room:'halloween-pets', preview:'the_possessed' },
  { id:'the_soul_eater', label:'The Soul Eater', room:'halloween-pets', preview:'the_soul_eater' },
  { id:'vampire_familiar', label:'The Vampire\'s Familiar', room:'halloween-pets', preview:'vampire_familiar' },
  { id:'thorn_king_beast', label:'Thorn King\'s Beast', room:'halloween-pets', preview:'thorn_king_beast' },
  { id:'witch_familiar', label:'Witch\'s Familiar', room:'halloween-pets', preview:'witch_familiar' },
  { id:'bone_collector_beast', label:'Bone Collector\'s Beast', room:'halloween-pets', preview:'bone_collector_beast' },
